[184800][175][  0]=30604241504062604
[264084][250][ 84]=30604241507261415
[264085][250][ 85]=30604241507261417
[264086][250][ 86]=30604241507261435
[264087][250][ 87]=30604241507261437
[264088][250][ 88]=30604241507261615
[264089][250][ 89]=30604241507261617
[264090][250][ 90]=30604241507261635
[264091][250][ 91]=30604241507261637
[264092][250][ 92]=30604241507263415
[264093][250][ 93]=30604241507263417
[264094][250][ 94]=30604241507263435
[264095][250][ 95]=30604241507263437
[264096][250][ 96]=30604241507263615
[264097][250][ 97]=30604241507263617
[264098][250][ 98]=30604241507263635
[264099][250][ 99]=30604241507263637
[265056][251][  0]=30604241505063704
[265057][251][  1]=30604241505063706
[265058][251][  2]=30604241505063724
[265059][251][  3]=30604241505063726
[265060][251][  4]=30604241505241504
[265061][251][  5]=30604241505241506
[265062][251][  6]=30604241505241524
[265063][251][  7]=30604241505241526
[265064][251][  8]=30604241505241704
[265065][251][  9]=30604241505241706
[265066][251][ 10]=30604241505241724
[265067][251][ 11]=30604241505241726
[265068][251][ 12]=30604241505243504
[265069][251][ 13]=30604241505243506
[265070][251][ 14]=30604241505243524
[265071][251][ 15]=30604241505243526
[265072][251][ 16]=30604241505243704
[265073][251][ 17]=30604241505243706
[265074][251][ 18]=30604241505243724
[265075][251][ 19]=30604241505243726
[265076][251][ 20]=30604241505261504
[265077][251][ 21]=30604241505261506
[265078][251][ 22]=30604241505261524
[265079][251][ 23]=30604241505261526
[265080][251][ 24]=30604241505261704
[265081][251][ 25]=30604241505261706
[265082][251][ 26]=30604241505261724
[265083][251][ 27]=30604241505261726
[265084][251][ 28]=30604241505263504
[265085][251][ 29]=30604241505263506
[265086][251][ 30]=30604241505263524
[265087][251][ 31]=30604241505263526
[265088][251][ 32]=30604241505263704
[265089][251][ 33]=30604241505263706
[265090][251][ 34]=30604241505263724
[265091][251][ 35]=30604241505263726
[265092][251][ 36]=30604241507041504
[265093][251][ 37]=30604241507041506
[265094][251][ 38]=30604241507041524
[265095][251][ 39]=30604241507041526
[265096][251][ 40]=30604241507041704
[265097][251][ 41]=30604241507041706
[265098][251][ 42]=30604241507041724
[265099][251][ 43]=30604241507041726
[265100][251][ 44]=30604241507043504
[265101][251][ 45]=30604241507043506
[265102][251][ 46]=30604241507043524
[265103][251][ 47]=30604241507043526
[265104][251][ 48]=30604241507043704
[265105][251][ 49]=30604241507043706
[265106][251][ 50]=30604241507043724
[265107][251][ 51]=30604241507043726
[265108][251][ 52]=30604241507061504
[265109][251][ 53]=30604241507061506
[265110][251][ 54]=30604241507061524
[265111][251][ 55]=30604241507061526
[265112][251][ 56]=30604241507061704
[265113][251][ 57]=30604241507061706
[265114][251][ 58]=30604241507061724
[265115][251][ 59]=30604241507061726
[265116][251][ 60]=30604241507063504
[265117][251][ 61]=30604241507063506
[265118][251][ 62]=30604241507063524
[265119][251][ 63]=30604241507063526
[265120][251][ 64]=30604241507063704
[265121][251][ 65]=30604241507063706
[265122][251][ 66]=30604241507063724
[265123][251][ 67]=30604241507063726
[265124][251][ 68]=30604241507241504
[265125][251][ 69]=30604241507241506
[265126][251][ 70]=30604241507241524
[265127][251][ 71]=30604241507241526
[265128][251][ 72]=30604241507241704
[265129][251][ 73]=30604241507241706
[265130][251][ 74]=30604241507241724
[265131][251][ 75]=30604241507241726
[265132][251][ 76]=30604241507243504
[265133][251][ 77]=30604241507243506
[265134][251][ 78]=30604241507243524
[265135][251][ 79]=30604241507243526
[265136][251][ 80]=30604241507243704
[265137][251][ 81]=30604241507243706
[265138][251][ 82]=30604241507243724
[265139][251][ 83]=30604241507243726
[265140][251][ 84]=30604241507261504
[265141][251][ 85]=30604241507261506
[265142][251][ 86]=30604241507261524
[265143][251][ 87]=30604241507261526
[265144][251][ 88]=30604241507261704
[265145][251][ 89]=30604241507261706
[265146][251][ 90]=30604241507261724
[265147][251][ 91]=30604241507261726
[265148][251][ 92]=30604241507263504
[265149][251][ 93]=30604241507263506
[265150][251][ 94]=30604241507263524
[265151][251][ 95]=30604241507263526
[265152][251][ 96]=30604241507263704
[265153][251][ 97]=30604241507263706
[265154][251][ 98]=30604241507263724
[265155][251][ 99]=30604241507263726
[266112][252][  0]=30604241505063705
[266113][252][  1]=30604241505063707
[266114][252][  2]=30604241505063725
[266115][252][  3]=30604241505063727
[266116][252][  4]=30604241505241505
[266117][252][  5]=30604241505241507
[266118][252][  6]=30604241505241525
[266119][252][  7]=30604241505241527
[266120][252][  8]=30604241505241705
[266121][252][  9]=30604241505241707
[266122][252][ 10]=30604241505241725
[266123][252][ 11]=30604241505241727
[266124][252][ 12]=30604241505243505
[266125][252][ 13]=30604241505243507
[266126][252][ 14]=30604241505243525
[266127][252][ 15]=30604241505243527
[266128][252][ 16]=30604241505243705
[266129][252][ 17]=30604241505243707
[266130][252][ 18]=30604241505243725
[266131][252][ 19]=30604241505243727
[266132][252][ 20]=30604241505261505
[266133][252][ 21]=30604241505261507
[266134][252][ 22]=30604241505261525
[266135][252][ 23]=30604241505261527
[266136][252][ 24]=30604241505261705
[266137][252][ 25]=30604241505261707
[266138][252][ 26]=30604241505261725
[266139][252][ 27]=30604241505261727
[266140][252][ 28]=30604241505263505
[266141][252][ 29]=30604241505263507
[266142][252][ 30]=30604241505263525
[266143][252][ 31]=30604241505263527
[266144][252][ 32]=30604241505263705
[266145][252][ 33]=30604241505263707
[266146][252][ 34]=30604241505263725
[266147][252][ 35]=30604241505263727
[266148][252][ 36]=30604241507041505
[266149][252][ 37]=30604241507041507
[266150][252][ 38]=30604241507041525
[266151][252][ 39]=30604241507041527
[266152][252][ 40]=30604241507041705
[266153][252][ 41]=30604241507041707
[266154][252][ 42]=30604241507041725
[266155][252][ 43]=30604241507041727
[266156][252][ 44]=30604241507043505
[266157][252][ 45]=30604241507043507
[266158][252][ 46]=30604241507043525
[266159][252][ 47]=30604241507043527
[266160][252][ 48]=30604241507043705
[266161][252][ 49]=30604241507043707
[266162][252][ 50]=30604241507043725
[266163][252][ 51]=30604241507043727
[266164][252][ 52]=30604241507061505
[266165][252][ 53]=30604241507061507
[266166][252][ 54]=30604241507061525
[266167][252][ 55]=30604241507061527
[266168][252][ 56]=30604241507061705
[266169][252][ 57]=30604241507061707
[266170][252][ 58]=30604241507061725
[266171][252][ 59]=30604241507061727
[266172][252][ 60]=30604241507063505
[266173][252][ 61]=30604241507063507
[266174][252][ 62]=30604241507063525
[266175][252][ 63]=30604241507063527
[266176][252][ 64]=30604241507063705
[266177][252][ 65]=30604241507063707
[266178][252][ 66]=30604241507063725
[266179][252][ 67]=30604241507063727
[266180][252][ 68]=30604241507241505
[266181][252][ 69]=30604241507241507
[266182][252][ 70]=30604241507241525
[266183][252][ 71]=30604241507241527
[266184][252][ 72]=30604241507241705
[266185][252][ 73]=30604241507241707
[266186][252][ 74]=30604241507241725
[266187][252][ 75]=30604241507241727
[266188][252][ 76]=30604241507243505
[266189][252][ 77]=30604241507243507
[266190][252][ 78]=30604241507243525
[266191][252][ 79]=30604241507243527
[266192][252][ 80]=30604241507243705
[266193][252][ 81]=30604241507243707
[266194][252][ 82]=30604241507243725
[266195][252][ 83]=30604241507243727
[266196][252][ 84]=30604241507261505
[266197][252][ 85]=30604241507261507
[266198][252][ 86]=30604241507261525
[266199][252][ 87]=30604241507261527
[266200][252][ 88]=30604241507261705
[266201][252][ 89]=30604241507261707
[266202][252][ 90]=30604241507261725
[266203][252][ 91]=30604241507261727
[266204][252][ 92]=30604241507263505
[266205][252][ 93]=30604241507263507
[266206][252][ 94]=30604241507263525
[266207][252][ 95]=30604241507263527
[266208][252][ 96]=30604241507263705
[266209][252][ 97]=30604241507263707
[266210][252][ 98]=30604241507263725
[266211][252][ 99]=30604241507263727
[267168][253][  0]=30604241505063714
[267169][253][  1]=30604241505063716
[267170][253][  2]=30604241505063734
[267171][253][  3]=30604241505063736
[267172][253][  4]=30604241505241514
[267173][253][  5]=30604241505241516
[267174][253][  6]=30604241505241534
[267175][253][  7]=30604241505241536
[267176][253][  8]=30604241505241714
[267177][253][  9]=30604241505241716
[267178][253][ 10]=30604241505241734
[267179][253][ 11]=30604241505241736
[267180][253][ 12]=30604241505243514
[267181][253][ 13]=30604241505243516
[267182][253][ 14]=30604241505243534
[267183][253][ 15]=30604241505243536
[267184][253][ 16]=30604241505243714
[267185][253][ 17]=30604241505243716
[267186][253][ 18]=30604241505243734
[267187][253][ 19]=30604241505243736
[267188][253][ 20]=30604241505261514
[267189][253][ 21]=30604241505261516
[267190][253][ 22]=30604241505261534
[267191][253][ 23]=30604241505261536
[267192][253][ 24]=30604241505261714
[267193][253][ 25]=30604241505261716
[267194][253][ 26]=30604241505261734
[267195][253][ 27]=30604241505261736
[267196][253][ 28]=30604241505263514
[267197][253][ 29]=30604241505263516
[267198][253][ 30]=30604241505263534
[267199][253][ 31]=30604241505263536
[267200][253][ 32]=30604241505263714
[267201][253][ 33]=30604241505263716
[267202][253][ 34]=30604241505263734
[267203][253][ 35]=30604241505263736
[267204][253][ 36]=30604241507041514
[267205][253][ 37]=30604241507041516
[267206][253][ 38]=30604241507041534
[267207][253][ 39]=30604241507041536
[267208][253][ 40]=30604241507041714
[267209][253][ 41]=30604241507041716
[267210][253][ 42]=30604241507041734
[267211][253][ 43]=30604241507041736
[267212][253][ 44]=30604241507043514
[267213][253][ 45]=30604241507043516
[267214][253][ 46]=30604241507043534
[267215][253][ 47]=30604241507043536
[267216][253][ 48]=30604241507043714
[267217][253][ 49]=30604241507043716
[267218][253][ 50]=30604241507043734
[267219][253][ 51]=30604241507043736
[267220][253][ 52]=30604241507061514
[267221][253][ 53]=30604241507061516
[267222][253][ 54]=30604241507061534
[267223][253][ 55]=30604241507061536
[267224][253][ 56]=30604241507061714
[267225][253][ 57]=30604241507061716
[267226][253][ 58]=30604241507061734
[267227][253][ 59]=30604241507061736
[267228][253][ 60]=30604241507063514
[267229][253][ 61]=30604241507063516
[267230][253][ 62]=30604241507063534
[267231][253][ 63]=30604241507063536
[267232][253][ 64]=30604241507063714
[267233][253][ 65]=30604241507063716
[267234][253][ 66]=30604241507063734
[267235][253][ 67]=30604241507063736
[267236][253][ 68]=30604241507241514
[267237][253][ 69]=30604241507241516
[267238][253][ 70]=30604241507241534
[267239][253][ 71]=30604241507241536
[267240][253][ 72]=30604241507241714
[267241][253][ 73]=30604241507241716
[267242][253][ 74]=30604241507241734
[267243][253][ 75]=30604241507241736
[267244][253][ 76]=30604241507243514
[267245][253][ 77]=30604241507243516
[267246][253][ 78]=30604241507243534
[267247][253][ 79]=30604241507243536
[267248][253][ 80]=30604241507243714
[267249][253][ 81]=30604241507243716
[267250][253][ 82]=30604241507243734
[267251][253][ 83]=30604241507243736
[267252][253][ 84]=30604241507261514
[267253][253][ 85]=30604241507261516
[267254][253][ 86]=30604241507261534
[267255][253][ 87]=30604241507261536
[267256][253][ 88]=30604241507261714
[267257][253][ 89]=30604241507261716
[267258][253][ 90]=30604241507261734
[267259][253][ 91]=30604241507261736
[267260][253][ 92]=30604241507263514
[267261][253][ 93]=30604241507263516
[267262][253][ 94]=30604241507263534
[267263][253][ 95]=30604241507263536
[267264][253][ 96]=30604241507263714
[267265][253][ 97]=30604241507263716
[267266][253][ 98]=30604241507263734
[267267][253][ 99]=30604241507263736
[268224][254][  0]=30604241505063715
[268225][254][  1]=30604241505063717
[268226][254][  2]=30604241505063735
[268227][254][  3]=30604241505063737
[268228][254][  4]=30604241505241515
[268229][254][  5]=30604241505241517
[268230][254][  6]=30604241505241535
[268231][254][  7]=30604241505241537
[268232][254][  8]=30604241505241715
[268233][254][  9]=30604241505241717
[268234][254][ 10]=30604241505241735
[268235][254][ 11]=30604241505241737
[268236][254][ 12]=30604241505243515
[268237][254][ 13]=30604241505243517
[268238][254][ 14]=30604241505243535
[268239][254][ 15]=30604241505243537
[268240][254][ 16]=30604241505243715
[268241][254][ 17]=30604241505243717
[268242][254][ 18]=30604241505243735
[268243][254][ 19]=30604241505243737
[268244][254][ 20]=30604241505261515
[268245][254][ 21]=30604241505261517
[268246][254][ 22]=30604241505261535
[268247][254][ 23]=30604241505261537
[268248][254][ 24]=30604241505261715
[268249][254][ 25]=30604241505261717
[268250][254][ 26]=30604241505261735
[268251][254][ 27]=30604241505261737
[268252][254][ 28]=30604241505263515
[268253][254][ 29]=30604241505263517
[268254][254][ 30]=30604241505263535
[268255][254][ 31]=30604241505263537
[268256][254][ 32]=30604241505263715
[268257][254][ 33]=30604241505263717
[268258][254][ 34]=30604241505263735
[268259][254][ 35]=30604241505263737
[268260][254][ 36]=30604241507041515
[268261][254][ 37]=30604241507041517
[268262][254][ 38]=30604241507041535
[268263][254][ 39]=30604241507041537
[268264][254][ 40]=30604241507041715
[268265][254][ 41]=30604241507041717
[268266][254][ 42]=30604241507041735
[268267][254][ 43]=30604241507041737
[268268][254][ 44]=30604241507043515
[268269][254][ 45]=30604241507043517
[268270][254][ 46]=30604241507043535
[268271][254][ 47]=30604241507043537
[268272][254][ 48]=30604241507043715
[268273][254][ 49]=30604241507043717
[268274][254][ 50]=30604241507043735
[268275][254][ 51]=30604241507043737
[268276][254][ 52]=30604241507061515
[268277][254][ 53]=30604241507061517
[268278][254][ 54]=30604241507061535
[268279][254][ 55]=30604241507061537
[268280][254][ 56]=30604241507061715
[268281][254][ 57]=30604241507061717
[268282][254][ 58]=30604241507061735
[268283][254][ 59]=30604241507061737
[268284][254][ 60]=30604241507063515
[268285][254][ 61]=30604241507063517
[268286][254][ 62]=30604241507063535
[268287][254][ 63]=30604241507063537
[268288][254][ 64]=30604241507063715
[268289][254][ 65]=30604241507063717
[268290][254][ 66]=30604241507063735
[268291][254][ 67]=30604241507063737
[268292][254][ 68]=30604241507241515
[268293][254][ 69]=30604241507241517
[268294][254][ 70]=30604241507241535
[268295][254][ 71]=30604241507241537
[268296][254][ 72]=30604241507241715
[268297][254][ 73]=30604241507241717
[268298][254][ 74]=30604241507241735
[268299][254][ 75]=30604241507241737
[268300][254][ 76]=30604241507243515
[268301][254][ 77]=30604241507243517
[268302][254][ 78]=30604241507243535
[268303][254][ 79]=30604241507243537
[268304][254][ 80]=30604241507243715
[268305][254][ 81]=30604241507243717
[268306][254][ 82]=30604241507243735
[268307][254][ 83]=30604241507243737
[268308][254][ 84]=30604241507261515
[268309][254][ 85]=30604241507261517
[268310][254][ 86]=30604241507261535
[268311][254][ 87]=30604241507261537
[268312][254][ 88]=30604241507261715
[268313][254][ 89]=30604241507261717
[268314][254][ 90]=30604241507261735
[268315][254][ 91]=30604241507261737
[268316][254][ 92]=30604241507263515
[268317][254][ 93]=30604241507263517
[268318][254][ 94]=30604241507263535
[268319][254][ 95]=30604241507263537
[268320][254][ 96]=30604241507263715
[268321][254][ 97]=30604241507263717
[268322][254][ 98]=30604241507263735
[268323][254][ 99]=30604241507263737
[269280][255][  0]=30604241505072604
[269281][255][  1]=30604241505072606
[269282][255][  2]=30604241505072624
[269283][255][  3]=30604241505072626
[269284][255][  4]=30604241505250404
[269285][255][  5]=30604241505250406
[269286][255][  6]=30604241505250424
[269287][255][  7]=30604241505250426
[269288][255][  8]=30604241505250604
[269289][255][  9]=30604241505250606
[269290][255][ 10]=30604241505250624
[269291][255][ 11]=30604241505250626
[269292][255][ 12]=30604241505252404
[269293][255][ 13]=30604241505252406
[269294][255][ 14]=30604241505252424
[269295][255][ 15]=30604241505252426
[269296][255][ 16]=30604241505252604
[269297][255][ 17]=30604241505252606
[269298][255][ 18]=30604241505252624
[269299][255][ 19]=30604241505252626
