[725472][687][  0]=30604250504062604
[760366][720][ 46]=30604250506142425
[760367][720][ 47]=30604250506142427
[760368][720][ 48]=30604250506142605
[760369][720][ 49]=30604250506142607
[760370][720][ 50]=30604250506142625
[760371][720][ 51]=30604250506142627
[760372][720][ 52]=30604250506160405
[760373][720][ 53]=30604250506160407
[760374][720][ 54]=30604250506160425
[760375][720][ 55]=30604250506160427
[760376][720][ 56]=30604250506160605
[760377][720][ 57]=30604250506160607
[760378][720][ 58]=30604250506160625
[760379][720][ 59]=30604250506160627
[760380][720][ 60]=30604250506162405
[760381][720][ 61]=30604250506162407
[760382][720][ 62]=30604250506162425
[760383][720][ 63]=30604250506162427
[760384][720][ 64]=30604250506162605
[760385][720][ 65]=30604250506162607
[760386][720][ 66]=30604250506162625
[760387][720][ 67]=30604250506162627
[760388][720][ 68]=30604250506340405
[EXTRA][735][10668]=30604250506340407
[760389][720][ 69]=30604250506340443
[760390][720][ 70]=30604250506340425
[EXTRA][735][10669]=30604250506340427
[760391][720][ 71]=30604250506340463
[760392][720][ 72]=30604250506340605
[760393][720][ 73]=30604250506340607
[EXTRA][735][10670]=30604250506340625
[760394][720][ 74]=30604250506340661
[EXTRA][735][10671]=30604250506340627
[760395][720][ 75]=30604250506340663
[EXTRA][735][10672]=30604250506342405
[760396][720][ 76]=30604250506342441
[EXTRA][735][10673]=30604250506342407
[760397][720][ 77]=30604250506342443
[EXTRA][735][10674]=30604250506342425
[760398][720][ 78]=30604250506342461
[EXTRA][735][10675]=30604250506342427
[760399][720][ 79]=30604250506342463
[EXTRA][735][10676]=30604250506342605
[760400][720][ 80]=30604250506342641
[EXTRA][735][10677]=30604250506342607
[760401][720][ 81]=30604250506342643
[EXTRA][735][10678]=30604250506342625
[760402][720][ 82]=30604250506342661
[760403][720][ 83]=30604250506342663
[EXTRA][735][10679]=30604250506360405
[760404][720][ 84]=30604250506360441
[EXTRA][735][10680]=30604250506360407
[760405][720][ 85]=30604250506360443
[EXTRA][735][10681]=30604250506360425
[760406][720][ 86]=30604250506360461
[760407][720][ 87]=30604250506360427
[760408][720][ 88]=30604250506360605
[760409][720][ 89]=30604250506360607
[EXTRA][735][10682]=30604250506360625
[760410][720][ 90]=30604250506360661
[EXTRA][735][10683]=30604250506360627
[760411][720][ 91]=30604250506360663
[EXTRA][735][10684]=30604250506362405
[760412][720][ 92]=30604250506362441
[EXTRA][735][10685]=30604250506362407
[760413][720][ 93]=30604250506362443
[EXTRA][735][10686]=30604250506362425
[760414][720][ 94]=30604250506362461
[EXTRA][735][10687]=30604250506362427
[760415][720][ 95]=30604250506362463
[EXTRA][735][10688]=30604250506362605
[760416][720][ 96]=30604250506362641
[EXTRA][735][10689]=30604250506362607
[760417][720][ 97]=30604250506362643
[760418][720][ 98]=30604250506362661
[760419][720][ 99]=30604250506362663
[EXTRA][735][10733]=30604250504162614
[761376][721][  0]=30604250504162650
[EXTRA][735][10734]=30604250504162616
[761377][721][  1]=30604250504162652
[EXTRA][735][10735]=30604250504162634
[761378][721][  2]=30604250504162670
[EXTRA][735][10736]=30604250504162636
[761379][721][  3]=30604250504162672
[EXTRA][735][10737]=30604250504340414
[761380][721][  4]=30604250504340450
[761381][721][  5]=30604250504340416
[761382][721][  6]=30604250504340434
[761383][721][  7]=30604250504340436
[761384][721][  8]=30604250504340614
[761385][721][  9]=30604250504340616
[761386][721][ 10]=30604250504340634
[761387][721][ 11]=30604250504340636
[761388][721][ 12]=30604250504342414
[761389][721][ 13]=30604250504342416
[761390][721][ 14]=30604250504342434
[761391][721][ 15]=30604250504342436
[761392][721][ 16]=30604250504342614
[761393][721][ 17]=30604250504342616
[761394][721][ 18]=30604250504342634
[761395][721][ 19]=30604250504342636
[761396][721][ 20]=30604250504360414
[761397][721][ 21]=30604250504360416
[761398][721][ 22]=30604250504360434
[761399][721][ 23]=30604250504360436
[761400][721][ 24]=30604250504360614
[761401][721][ 25]=30604250504360616
[761402][721][ 26]=30604250504360634
[761403][721][ 27]=30604250504360636
[761404][721][ 28]=30604250504362414
[761405][721][ 29]=30604250504362416
[761406][721][ 30]=30604250504362434
[761407][721][ 31]=30604250504362436
[761408][721][ 32]=30604250504362614
[761409][721][ 33]=30604250504362616
[761410][721][ 34]=30604250504362634
[761411][721][ 35]=30604250504362636
[761412][721][ 36]=30604250506140414
[761413][721][ 37]=30604250506140416
[761414][721][ 38]=30604250506140434
[761415][721][ 39]=30604250506140436
[761416][721][ 40]=30604250506140614
[761417][721][ 41]=30604250506140616
[761418][721][ 42]=30604250506140634
[761419][721][ 43]=30604250506140636
[761420][721][ 44]=30604250506142414
[761421][721][ 45]=30604250506142416
[761422][721][ 46]=30604250506142434
[761423][721][ 47]=30604250506142436
[761424][721][ 48]=30604250506142614
[761425][721][ 49]=30604250506142616
[761426][721][ 50]=30604250506142634
[761427][721][ 51]=30604250506142636
[761428][721][ 52]=30604250506160414
[761429][721][ 53]=30604250506160416
[761430][721][ 54]=30604250506160434
[761431][721][ 55]=30604250506160436
[761432][721][ 56]=30604250506160614
[761433][721][ 57]=30604250506160616
[761434][721][ 58]=30604250506160634
[761435][721][ 59]=30604250506160636
[761436][721][ 60]=30604250506162414
[761437][721][ 61]=30604250506162416
[761438][721][ 62]=30604250506162434
[761439][721][ 63]=30604250506162436
[761440][721][ 64]=30604250506162614
[761441][721][ 65]=30604250506162616
[761442][721][ 66]=30604250506162634
[761443][721][ 67]=30604250506162636
[761444][721][ 68]=30604250506340414
[761445][721][ 69]=30604250506340416
[761446][721][ 70]=30604250506340434
[761447][721][ 71]=30604250506340436
[EXTRA][735][10738]=30604250506340614
[761448][721][ 72]=30604250506340650
[EXTRA][735][10739]=30604250506340616
[761449][721][ 73]=30604250506340652
[EXTRA][735][10740]=30604250506340634
[761450][721][ 74]=30604250506340670
[EXTRA][735][10741]=30604250506340636
[761451][721][ 75]=30604250506340672
[EXTRA][735][10742]=30604250506342414
[761452][721][ 76]=30604250506342450
[EXTRA][735][10743]=30604250506342416
[761453][721][ 77]=30604250506342452
[EXTRA][735][10744]=30604250506342434
[761454][721][ 78]=30604250506342470
[EXTRA][735][10745]=30604250506342436
[761455][721][ 79]=30604250506342472
[EXTRA][735][10746]=30604250506342614
[761456][721][ 80]=30604250506342650
[EXTRA][735][10747]=30604250506342616
[761457][721][ 81]=30604250506342652
[EXTRA][735][10748]=30604250506342634
[761458][721][ 82]=30604250506342670
[EXTRA][735][10749]=30604250506342636
[761459][721][ 83]=30604250506342672
[EXTRA][735][10750]=30604250506360414
[761460][721][ 84]=30604250506360450
[EXTRA][735][10751]=30604250506360416
[761461][721][ 85]=30604250506360452
[EXTRA][735][10752]=30604250506360434
[761462][721][ 86]=30604250506360470
[761463][721][ 87]=30604250506360436
[761464][721][ 88]=30604250506360614
[761465][721][ 89]=30604250506360616
[761466][721][ 90]=30604250506360634
[761467][721][ 91]=30604250506360636
[761468][721][ 92]=30604250506362414
[761469][721][ 93]=30604250506362416
[EXTRA][735][10753]=30604250506362434
[761470][721][ 94]=30604250506362470
[EXTRA][735][10754]=30604250506362436
[761471][721][ 95]=30604250506362472
[EXTRA][735][10755]=30604250506362614
[761472][721][ 96]=30604250506362650
[EXTRA][735][10756]=30604250506362616
[761473][721][ 97]=30604250506362652
[EXTRA][735][10757]=30604250506362634
[761474][721][ 98]=30604250506362670
[EXTRA][735][10758]=30604250506362636
[761475][721][ 99]=30604250506362672
[EXTRA][735][10805]=30604250504162615
[762432][722][  0]=30604250504162651
[EXTRA][735][10806]=30604250504162617
[762433][722][  1]=30604250504162653
[EXTRA][735][10807]=30604250504162635
[762434][722][  2]=30604250504162671
[EXTRA][735][10808]=30604250504162637
[762435][722][  3]=30604250504162673
[EXTRA][735][10809]=30604250504340415
[762436][722][  4]=30604250504340451
[762437][722][  5]=30604250504340417
[762438][722][  6]=30604250504340435
[762439][722][  7]=30604250504340437
[762440][722][  8]=30604250504340615
[762441][722][  9]=30604250504340617
[762442][722][ 10]=30604250504340635
[762443][722][ 11]=30604250504340637
[762444][722][ 12]=30604250504342415
[762445][722][ 13]=30604250504342417
[762446][722][ 14]=30604250504342435
[762447][722][ 15]=30604250504342437
[762448][722][ 16]=30604250504342615
[762449][722][ 17]=30604250504342617
[762450][722][ 18]=30604250504342635
[762451][722][ 19]=30604250504342637
[762452][722][ 20]=30604250504360415
[762453][722][ 21]=30604250504360417
[762454][722][ 22]=30604250504360435
[762455][722][ 23]=30604250504360437
[762456][722][ 24]=30604250504360615
[762457][722][ 25]=30604250504360617
[762458][722][ 26]=30604250504360635
[762459][722][ 27]=30604250504360637
[762460][722][ 28]=30604250504362415
[762461][722][ 29]=30604250504362417
[762462][722][ 30]=30604250504362435
[762463][722][ 31]=30604250504362437
[762464][722][ 32]=30604250504362615
[762465][722][ 33]=30604250504362617
[762466][722][ 34]=30604250504362635
[762467][722][ 35]=30604250504362637
[762468][722][ 36]=30604250506140415
[762469][722][ 37]=30604250506140417
[762470][722][ 38]=30604250506140435
[762471][722][ 39]=30604250506140437
[762472][722][ 40]=30604250506140615
[762473][722][ 41]=30604250506140617
[762474][722][ 42]=30604250506140635
[762475][722][ 43]=30604250506140637
[762476][722][ 44]=30604250506142415
[762477][722][ 45]=30604250506142417
[762478][722][ 46]=30604250506142435
[762479][722][ 47]=30604250506142437
[762480][722][ 48]=30604250506142615
[762481][722][ 49]=30604250506142617
[762482][722][ 50]=30604250506142635
[762483][722][ 51]=30604250506142637
[762484][722][ 52]=30604250506160415
[762485][722][ 53]=30604250506160417
[762486][722][ 54]=30604250506160435
[762487][722][ 55]=30604250506160437
[762488][722][ 56]=30604250506160615
[762489][722][ 57]=30604250506160617
[762490][722][ 58]=30604250506160635
[762491][722][ 59]=30604250506160637
[762492][722][ 60]=30604250506162415
[762493][722][ 61]=30604250506162417
[762494][722][ 62]=30604250506162435
[762495][722][ 63]=30604250506162437
[762496][722][ 64]=30604250506162615
[762497][722][ 65]=30604250506162617
[762498][722][ 66]=30604250506162635
[762499][722][ 67]=30604250506162637
[762500][722][ 68]=30604250506340415
[762501][722][ 69]=30604250506340417
[762502][722][ 70]=30604250506340435
[EXTRA][735][10810]=30604250506340437
[762503][722][ 71]=30604250506340473
[EXTRA][735][10811]=30604250506340615
[762504][722][ 72]=30604250506340651
[EXTRA][735][10812]=30604250506340617
[762505][722][ 73]=30604250506340653
[EXTRA][735][10813]=30604250506340635
[762506][722][ 74]=30604250506340671
[EXTRA][735][10814]=30604250506340637
[762507][722][ 75]=30604250506340673
[EXTRA][735][10815]=30604250506342415
[762508][722][ 76]=30604250506342451
[EXTRA][735][10816]=30604250506342417
[762509][722][ 77]=30604250506342453
[EXTRA][735][10817]=30604250506342435
[762510][722][ 78]=30604250506342471
[EXTRA][735][10818]=30604250506342437
[762511][722][ 79]=30604250506342473
[EXTRA][735][10819]=30604250506342615
[762512][722][ 80]=30604250506342651
[EXTRA][735][10820]=30604250506342617
[762513][722][ 81]=30604250506342653
[EXTRA][735][10821]=30604250506342635
[762514][722][ 82]=30604250506342671
[EXTRA][735][10822]=30604250506342637
[762515][722][ 83]=30604250506342673
[762516][722][ 84]=30604250506360415
[762517][722][ 85]=30604250506360417
[762518][722][ 86]=30604250506360435
[762519][722][ 87]=30604250506360437
[EXTRA][735][10823]=30604250506360615
[762520][722][ 88]=30604250506360651
[EXTRA][735][10824]=30604250506360617
[762521][722][ 89]=30604250506360653
[EXTRA][735][10825]=30604250506360635
[762522][722][ 90]=30604250506360671
[762523][722][ 91]=30604250506360637
[762524][722][ 92]=30604250506362415
[762525][722][ 93]=30604250506362417
[EXTRA][735][10826]=30604250506362435
[762526][722][ 94]=30604250506362471
[762527][722][ 95]=30604250506362437
[EXTRA][735][10827]=30604250506362615
[762528][722][ 96]=30604250506362651
[EXTRA][735][10828]=30604250506362617
[762529][722][ 97]=30604250506362653
[EXTRA][735][10829]=30604250506362635
[762530][722][ 98]=30604250506362671
[EXTRA][735][10830]=30604250506362637
[762531][722][ 99]=30604250506362673
[EXTRA][735][10885]=30604250504162704
[763488][723][  0]=30604250504162740
[EXTRA][735][10886]=30604250504162706
[763489][723][  1]=30604250504162742
[EXTRA][735][10887]=30604250504162724
[763490][723][  2]=30604250504162760
[EXTRA][735][10888]=30604250504162726
[763491][723][  3]=30604250504162762
[EXTRA][735][10889]=30604250504340504
[763492][723][  4]=30604250504340540
[763493][723][  5]=30604250504340506
[763494][723][  6]=30604250504340524
[763495][723][  7]=30604250504340526
[763496][723][  8]=30604250504340704
[763497][723][  9]=30604250504340706
[763498][723][ 10]=30604250504340724
[763499][723][ 11]=30604250504340726
[763500][723][ 12]=30604250504342504
[763501][723][ 13]=30604250504342506
[763502][723][ 14]=30604250504342524
[763503][723][ 15]=30604250504342526
[763504][723][ 16]=30604250504342704
[763505][723][ 17]=30604250504342706
[763506][723][ 18]=30604250504342724
[763507][723][ 19]=30604250504342726
[763508][723][ 20]=30604250504360504
[763509][723][ 21]=30604250504360506
[763510][723][ 22]=30604250504360524
[763511][723][ 23]=30604250504360526
[763512][723][ 24]=30604250504360704
[763513][723][ 25]=30604250504360706
[763514][723][ 26]=30604250504360724
[763515][723][ 27]=30604250504360726
[763516][723][ 28]=30604250504362504
[763517][723][ 29]=30604250504362506
[763518][723][ 30]=30604250504362524
[763519][723][ 31]=30604250504362526
[763520][723][ 32]=30604250504362704
[763521][723][ 33]=30604250504362706
[763522][723][ 34]=30604250504362724
[763523][723][ 35]=30604250504362726
[763524][723][ 36]=30604250506140504
[763525][723][ 37]=30604250506140506
[763526][723][ 38]=30604250506140524
[763527][723][ 39]=30604250506140526
[763528][723][ 40]=30604250506140704
[763529][723][ 41]=30604250506140706
[763530][723][ 42]=30604250506140724
[763531][723][ 43]=30604250506140726
[763532][723][ 44]=30604250506142504
[763533][723][ 45]=30604250506142506
[763534][723][ 46]=30604250506142524
[763535][723][ 47]=30604250506142526
[763536][723][ 48]=30604250506142704
[763537][723][ 49]=30604250506142706
[763538][723][ 50]=30604250506142724
[763539][723][ 51]=30604250506142726
[763540][723][ 52]=30604250506160504
[763541][723][ 53]=30604250506160506
[763542][723][ 54]=30604250506160524
[763543][723][ 55]=30604250506160526
[763544][723][ 56]=30604250506160704
[763545][723][ 57]=30604250506160706
[763546][723][ 58]=30604250506160724
[763547][723][ 59]=30604250506160726
[763548][723][ 60]=30604250506162504
[763549][723][ 61]=30604250506162506
[763550][723][ 62]=30604250506162524
[763551][723][ 63]=30604250506162526
[763552][723][ 64]=30604250506162704
[763553][723][ 65]=30604250506162706
[EXTRA][735][10890]=30604250506162724
[763554][723][ 66]=30604250506162760
[763555][723][ 67]=30604250506162726
[763556][723][ 68]=30604250506340504
[763557][723][ 69]=30604250506340506
[763558][723][ 70]=30604250506340524
[EXTRA][735][10891]=30604250506340526
[763559][723][ 71]=30604250506340562
[EXTRA][735][10892]=30604250506340704
[763560][723][ 72]=30604250506340740
[EXTRA][735][10893]=30604250506340706
[763561][723][ 73]=30604250506340742
[EXTRA][735][10894]=30604250506340724
[763562][723][ 74]=30604250506340760
[EXTRA][735][10895]=30604250506340726
[763563][723][ 75]=30604250506340762
[EXTRA][735][10896]=30604250506342504
[763564][723][ 76]=30604250506342540
[EXTRA][735][10897]=30604250506342506
[763565][723][ 77]=30604250506342542
[EXTRA][735][10898]=30604250506342524
[763566][723][ 78]=30604250506342560
[EXTRA][735][10899]=30604250506342526
[763567][723][ 79]=30604250506342562
[EXTRA][735][10900]=30604250506342704
[763568][723][ 80]=30604250506342740
[763569][723][ 81]=30604250506342742
[EXTRA][735][10901]=30604250506342724
[763570][723][ 82]=30604250506342760
[EXTRA][735][10902]=30604250506342726
[763571][723][ 83]=30604250506342762
[763572][723][ 84]=30604250506360504
[EXTRA][735][10903]=30604250506360506
[763573][723][ 85]=30604250506360542
[EXTRA][735][10904]=30604250506360524
[763574][723][ 86]=30604250506360560
[763575][723][ 87]=30604250506360526
[EXTRA][735][10905]=30604250506360704
[763576][723][ 88]=30604250506360740
[EXTRA][735][10906]=30604250506360706
[763577][723][ 89]=30604250506360742
[EXTRA][735][10907]=30604250506360724
[763578][723][ 90]=30604250506360760
[EXTRA][735][10908]=30604250506360726
[763579][723][ 91]=30604250506360762
[763580][723][ 92]=30604250506362504
[763581][723][ 93]=30604250506362506
