[455136][431][  0]=30604250404062604
[540705][512][ 33]=30604250405272643
[540706][512][ 34]=30604250405272625
[540707][512][ 35]=30604250405272627
[EXTRA][735][5552]=30604250407050405
[540708][512][ 36]=30604250407050441
[EXTRA][735][5553]=30604250407050407
[540709][512][ 37]=30604250407050443
[EXTRA][735][5554]=30604250407050425
[540710][512][ 38]=30604250407050461
[EXTRA][735][5555]=30604250407050427
[540711][512][ 39]=30604250407050463
[EXTRA][735][5556]=30604250407050605
[540712][512][ 40]=30604250407050641
[EXTRA][735][5557]=30604250407050607
[540713][512][ 41]=30604250407050643
[EXTRA][735][5558]=30604250407050625
[540714][512][ 42]=30604250407050661
[EXTRA][735][5559]=30604250407050627
[540715][512][ 43]=30604250407050663
[EXTRA][735][5560]=30604250407052405
[540716][512][ 44]=30604250407052441
[EXTRA][735][5561]=30604250407052407
[540717][512][ 45]=30604250407052443
[540718][512][ 46]=30604250407052425
[540719][512][ 47]=30604250407052427
[540720][512][ 48]=30604250407052605
[540721][512][ 49]=30604250407052607
[540722][512][ 50]=30604250407052625
[540723][512][ 51]=30604250407052627
[540724][512][ 52]=30604250407070405
[540725][512][ 53]=30604250407070407
[540726][512][ 54]=30604250407070425
[540727][512][ 55]=30604250407070427
[540728][512][ 56]=30604250407070605
[540729][512][ 57]=30604250407070607
[540730][512][ 58]=30604250407070625
[540731][512][ 59]=30604250407070627
[540732][512][ 60]=30604250407072405
[540733][512][ 61]=30604250407072407
[540734][512][ 62]=30604250407072425
[540735][512][ 63]=30604250407072427
[540736][512][ 64]=30604250407072605
[540737][512][ 65]=30604250407072607
[540738][512][ 66]=30604250407072625
[540739][512][ 67]=30604250407072627
[540740][512][ 68]=30604250407250405
[540741][512][ 69]=30604250407250407
[540742][512][ 70]=30604250407250425
[540743][512][ 71]=30604250407250427
[540744][512][ 72]=30604250407250605
[540745][512][ 73]=30604250407250607
[540746][512][ 74]=30604250407250625
[540747][512][ 75]=30604250407250627
[540748][512][ 76]=30604250407252405
[540749][512][ 77]=30604250407252407
[540750][512][ 78]=30604250407252425
[540751][512][ 79]=30604250407252427
[540752][512][ 80]=30604250407252605
[540753][512][ 81]=30604250407252607
[540754][512][ 82]=30604250407252625
[540755][512][ 83]=30604250407252627
[540756][512][ 84]=30604250407270405
[540757][512][ 85]=30604250407270407
[540758][512][ 86]=30604250407270425
[540759][512][ 87]=30604250407270427
[540760][512][ 88]=30604250407270605
[540761][512][ 89]=30604250407270607
[540762][512][ 90]=30604250407270625
[540763][512][ 91]=30604250407270627
[540764][512][ 92]=30604250407272405
[540765][512][ 93]=30604250407272407
[540766][512][ 94]=30604250407272425
[540767][512][ 95]=30604250407272427
[540768][512][ 96]=30604250407272605
[540769][512][ 97]=30604250407272607
[540770][512][ 98]=30604250407272625
[540771][512][ 99]=30604250407272627
[541728][513][  0]=30604250405072650
[541729][513][  1]=30604250405072652
[541730][513][  2]=30604250405072670
[541731][513][  3]=30604250405072672
[541732][513][  4]=30604250405250450
[541733][513][  5]=30604250405250452
[541734][513][  6]=30604250405250470
[541735][513][  7]=30604250405250472
[541736][513][  8]=30604250405250650
[541737][513][  9]=30604250405250652
[541738][513][ 10]=30604250405250670
[541739][513][ 11]=30604250405250672
[541740][513][ 12]=30604250405252450
[541741][513][ 13]=30604250405252452
[541742][513][ 14]=30604250405252470
[541743][513][ 15]=30604250405252472
[541744][513][ 16]=30604250405252650
[541745][513][ 17]=30604250405252652
[541746][513][ 18]=30604250405252670
[541747][513][ 19]=30604250405252672
[541748][513][ 20]=30604250405270450
[EXTRA][735][5573]=30604250405270416
[541749][513][ 21]=30604250405270452
[EXTRA][735][5574]=30604250405270434
[541750][513][ 22]=30604250405270470
[EXTRA][735][5575]=30604250405270436
[541751][513][ 23]=30604250405270472
[EXTRA][735][5576]=30604250405270614
[541752][513][ 24]=30604250405270650
[EXTRA][735][5577]=30604250405270616
[541753][513][ 25]=30604250405270652
[EXTRA][735][5578]=30604250405270634
[541754][513][ 26]=30604250405270670
[EXTRA][735][5579]=30604250405270636
[541755][513][ 27]=30604250405270672
[EXTRA][735][5580]=30604250405272414
[541756][513][ 28]=30604250405272450
[EXTRA][735][5581]=30604250405272416
[541757][513][ 29]=30604250405272452
[EXTRA][735][5582]=30604250405272434
[541758][513][ 30]=30604250405272470
[EXTRA][735][5583]=30604250405272436
[541759][513][ 31]=30604250405272472
[EXTRA][735][5584]=30604250405272614
[541760][513][ 32]=30604250405272650
[541761][513][ 33]=30604250405272616
[541762][513][ 34]=30604250405272634
[541763][513][ 35]=30604250405272636
[541764][513][ 36]=30604250407050414
[EXTRA][735][5585]=30604250407050416
[541765][513][ 37]=30604250407050452
[EXTRA][735][5586]=30604250407050434
[541766][513][ 38]=30604250407050470
[541767][513][ 39]=30604250407050472
[EXTRA][735][5587]=30604250407050614
[541768][513][ 40]=30604250407050650
[EXTRA][735][5588]=30604250407050616
[541769][513][ 41]=30604250407050652
[541770][513][ 42]=30604250407050634
[541771][513][ 43]=30604250407050636
[541772][513][ 44]=30604250407052414
[541773][513][ 45]=30604250407052416
[541774][513][ 46]=30604250407052434
[541775][513][ 47]=30604250407052436
[541776][513][ 48]=30604250407052614
[541777][513][ 49]=30604250407052616
[541778][513][ 50]=30604250407052634
[541779][513][ 51]=30604250407052636
[541780][513][ 52]=30604250407070414
[541781][513][ 53]=30604250407070416
[541782][513][ 54]=30604250407070434
[541783][513][ 55]=30604250407070436
[541784][513][ 56]=30604250407070614
[541785][513][ 57]=30604250407070616
[541786][513][ 58]=30604250407070634
[541787][513][ 59]=30604250407070636
[541788][513][ 60]=30604250407072414
[541789][513][ 61]=30604250407072416
[541790][513][ 62]=30604250407072434
[541791][513][ 63]=30604250407072436
[541792][513][ 64]=30604250407072614
[541793][513][ 65]=30604250407072616
[541794][513][ 66]=30604250407072634
[541795][513][ 67]=30604250407072636
[541796][513][ 68]=30604250407250414
[541797][513][ 69]=30604250407250416
[541798][513][ 70]=30604250407250434
[541799][513][ 71]=30604250407250436
[541800][513][ 72]=30604250407250614
[541801][513][ 73]=30604250407250616
[541802][513][ 74]=30604250407250634
[541803][513][ 75]=30604250407250636
[541804][513][ 76]=30604250407252414
[541805][513][ 77]=30604250407252416
[541806][513][ 78]=30604250407252434
[541807][513][ 79]=30604250407252436
[541808][513][ 80]=30604250407252614
[541809][513][ 81]=30604250407252616
[541810][513][ 82]=30604250407252634
[541811][513][ 83]=30604250407252636
[541812][513][ 84]=30604250407270414
[541813][513][ 85]=30604250407270416
[541814][513][ 86]=30604250407270434
[541815][513][ 87]=30604250407270436
[541816][513][ 88]=30604250407270614
[541817][513][ 89]=30604250407270616
[541818][513][ 90]=30604250407270634
[541819][513][ 91]=30604250407270636
[541820][513][ 92]=30604250407272414
[541821][513][ 93]=30604250407272416
[541822][513][ 94]=30604250407272434
[541823][513][ 95]=30604250407272436
[541824][513][ 96]=30604250407272614
[541825][513][ 97]=30604250407272616
[541826][513][ 98]=30604250407272634
[541827][513][ 99]=30604250407272636
[542784][514][  0]=30604250405072651
[542785][514][  1]=30604250405072653
[542786][514][  2]=30604250405072671
[542787][514][  3]=30604250405072673
[542788][514][  4]=30604250405250451
[542789][514][  5]=30604250405250453
[542790][514][  6]=30604250405250471
[542791][514][  7]=30604250405250473
[542792][514][  8]=30604250405250651
[542793][514][  9]=30604250405250653
[542794][514][ 10]=30604250405250671
[542795][514][ 11]=30604250405250673
[542796][514][ 12]=30604250405252451
[542797][514][ 13]=30604250405252453
[542798][514][ 14]=30604250405252471
[542799][514][ 15]=30604250405252473
[542800][514][ 16]=30604250405252651
[542801][514][ 17]=30604250405252653
[EXTRA][735][5596]=30604250405252635
[542802][514][ 18]=30604250405252671
[542803][514][ 19]=30604250405252673
[EXTRA][735][5597]=30604250405270415
[542804][514][ 20]=30604250405270451
[EXTRA][735][5598]=30604250405270417
[542805][514][ 21]=30604250405270453
[EXTRA][735][5599]=30604250405270435
[542806][514][ 22]=30604250405270471
[EXTRA][735][5600]=30604250405270437
[542807][514][ 23]=30604250405270473
[EXTRA][735][5601]=30604250405270615
[542808][514][ 24]=30604250405270651
[EXTRA][735][5602]=30604250405270617
[542809][514][ 25]=30604250405270653
[EXTRA][735][5603]=30604250405270635
[542810][514][ 26]=30604250405270671
[EXTRA][735][5604]=30604250405270637
[542811][514][ 27]=30604250405270673
[EXTRA][735][5605]=30604250405272415
[542812][514][ 28]=30604250405272451
[EXTRA][735][5606]=30604250405272417
[542813][514][ 29]=30604250405272453
[EXTRA][735][5607]=30604250405272435
[542814][514][ 30]=30604250405272471
[EXTRA][735][5608]=30604250405272437
[542815][514][ 31]=30604250405272473
[EXTRA][735][5609]=30604250405272615
[542816][514][ 32]=30604250405272651
[542817][514][ 33]=30604250405272617
[542818][514][ 34]=30604250405272635
[542819][514][ 35]=30604250405272637
[542820][514][ 36]=30604250407050415
[EXTRA][735][5610]=30604250407050417
[542821][514][ 37]=30604250407050453
[EXTRA][735][5611]=30604250407050435
[542822][514][ 38]=30604250407050471
[EXTRA][735][5612]=30604250407050437
[542823][514][ 39]=30604250407050473
[542824][514][ 40]=30604250407050651
[EXTRA][735][5613]=30604250407050617
[542825][514][ 41]=30604250407050653
[542826][514][ 42]=30604250407050635
[EXTRA][735][5614]=30604250407050637
[542827][514][ 43]=30604250407050673
[542828][514][ 44]=30604250407052415
[542829][514][ 45]=30604250407052417
[542830][514][ 46]=30604250407052435
[542831][514][ 47]=30604250407052437
[542832][514][ 48]=30604250407052615
[542833][514][ 49]=30604250407052617
[542834][514][ 50]=30604250407052635
[542835][514][ 51]=30604250407052637
[542836][514][ 52]=30604250407070415
[542837][514][ 53]=30604250407070417
[542838][514][ 54]=30604250407070435
[542839][514][ 55]=30604250407070437
[542840][514][ 56]=30604250407070615
[542841][514][ 57]=30604250407070617
[542842][514][ 58]=30604250407070635
[542843][514][ 59]=30604250407070637
[542844][514][ 60]=30604250407072415
[542845][514][ 61]=30604250407072417
[542846][514][ 62]=30604250407072435
[542847][514][ 63]=30604250407072437
[542848][514][ 64]=30604250407072615
[542849][514][ 65]=30604250407072617
[542850][514][ 66]=30604250407072635
[542851][514][ 67]=30604250407072637
[542852][514][ 68]=30604250407250415
[542853][514][ 69]=30604250407250417
[542854][514][ 70]=30604250407250435
[542855][514][ 71]=30604250407250437
[542856][514][ 72]=30604250407250615
[542857][514][ 73]=30604250407250617
[542858][514][ 74]=30604250407250635
[542859][514][ 75]=30604250407250637
[542860][514][ 76]=30604250407252415
[542861][514][ 77]=30604250407252417
[542862][514][ 78]=30604250407252435
[542863][514][ 79]=30604250407252437
[542864][514][ 80]=30604250407252615
[542865][514][ 81]=30604250407252617
[542866][514][ 82]=30604250407252635
[542867][514][ 83]=30604250407252637
[542868][514][ 84]=30604250407270415
[542869][514][ 85]=30604250407270417
[542870][514][ 86]=30604250407270435
[542871][514][ 87]=30604250407270437
[542872][514][ 88]=30604250407270615
[542873][514][ 89]=30604250407270617
[542874][514][ 90]=30604250407270635
[542875][514][ 91]=30604250407270637
[542876][514][ 92]=30604250407272415
[542877][514][ 93]=30604250407272417
[542878][514][ 94]=30604250407272435
[542879][514][ 95]=30604250407272437
[542880][514][ 96]=30604250407272615
[542881][514][ 97]=30604250407272617
[542882][514][ 98]=30604250407272635
[542883][514][ 99]=30604250407272637
[543840][515][  0]=30604250405072740
[543841][515][  1]=30604250405072742
[543842][515][  2]=30604250405072760
[543843][515][  3]=30604250405072762
[543844][515][  4]=30604250405250540
[543845][515][  5]=30604250405250542
[543846][515][  6]=30604250405250560
[543847][515][  7]=30604250405250562
[543848][515][  8]=30604250405250740
[543849][515][  9]=30604250405250742
[543850][515][ 10]=30604250405250760
[543851][515][ 11]=30604250405250762
[543852][515][ 12]=30604250405252540
[543853][515][ 13]=30604250405252542
[543854][515][ 14]=30604250405252560
[543855][515][ 15]=30604250405252562
[543856][515][ 16]=30604250405252740
[543857][515][ 17]=30604250405252742
[EXTRA][735][5619]=30604250405252724
[543858][515][ 18]=30604250405252760
[EXTRA][735][5620]=30604250405252726
[543859][515][ 19]=30604250405252762
[EXTRA][735][5621]=30604250405270504
[543860][515][ 20]=30604250405270540
[EXTRA][735][5622]=30604250405270506
[543861][515][ 21]=30604250405270542
[EXTRA][735][5623]=30604250405270524
[543862][515][ 22]=30604250405270560
[EXTRA][735][5624]=30604250405270526
[543863][515][ 23]=30604250405270562
[EXTRA][735][5625]=30604250405270704
[543864][515][ 24]=30604250405270740
[EXTRA][735][5626]=30604250405270706
[543865][515][ 25]=30604250405270742
[543866][515][ 26]=30604250405270724
[543867][515][ 27]=30604250405270726
[EXTRA][735][5627]=30604250405272504
[543868][515][ 28]=30604250405272540
[EXTRA][735][5628]=30604250405272506
[543869][515][ 29]=30604250405272542
[EXTRA][735][5629]=30604250405272524
[543870][515][ 30]=30604250405272560
[EXTRA][735][5630]=30604250405272526
[543871][515][ 31]=30604250405272562
[EXTRA][735][5631]=30604250405272704
[543872][515][ 32]=30604250405272740
[543873][515][ 33]=30604250405272706
[543874][515][ 34]=30604250405272724
[543875][515][ 35]=30604250405272726
[543876][515][ 36]=30604250407050504
[EXTRA][735][5632]=30604250407050506
[543877][515][ 37]=30604250407050542
[EXTRA][735][5633]=30604250407050524
[543878][515][ 38]=30604250407050560
[EXTRA][735][5634]=30604250407050526
[543879][515][ 39]=30604250407050562
[EXTRA][735][5635]=30604250407050704
[543880][515][ 40]=30604250407050740
[EXTRA][735][5636]=30604250407050706
[543881][515][ 41]=30604250407050742
[EXTRA][735][5637]=30604250407050724
[543882][515][ 42]=30604250407050760
[EXTRA][735][5638]=30604250407050726
[543883][515][ 43]=30604250407050762
[543884][515][ 44]=30604250407052504
[543885][515][ 45]=30604250407052506
[543886][515][ 46]=30604250407052524
[543887][515][ 47]=30604250407052526
[543888][515][ 48]=30604250407052704
[543889][515][ 49]=30604250407052706
[543890][515][ 50]=30604250407052724
[543891][515][ 51]=30604250407052726
[543892][515][ 52]=30604250407070504
[543893][515][ 53]=30604250407070506
[543894][515][ 54]=30604250407070524
[543895][515][ 55]=30604250407070526
[543896][515][ 56]=30604250407070704
[543897][515][ 57]=30604250407070706
[543898][515][ 58]=30604250407070724
[543899][515][ 59]=30604250407070726
[543900][515][ 60]=30604250407072504
[543901][515][ 61]=30604250407072506
[543902][515][ 62]=30604250407072524
[543903][515][ 63]=30604250407072526
[543904][515][ 64]=30604250407072704
[543905][515][ 65]=30604250407072706
[543906][515][ 66]=30604250407072724
[543907][515][ 67]=30604250407072726
[543908][515][ 68]=30604250407250504
[543909][515][ 69]=30604250407250506
[543910][515][ 70]=30604250407250524
[543911][515][ 71]=30604250407250526
[543912][515][ 72]=30604250407250704
[543913][515][ 73]=30604250407250706
[543914][515][ 74]=30604250407250724
[543915][515][ 75]=30604250407250726
[543916][515][ 76]=30604250407252504
[543917][515][ 77]=30604250407252506
[543918][515][ 78]=30604250407252524
[543919][515][ 79]=30604250407252526
[543920][515][ 80]=30604250407252704
[543921][515][ 81]=30604250407252706
[543922][515][ 82]=30604250407252724
[543923][515][ 83]=30604250407252726
[543924][515][ 84]=30604250407270504
[543925][515][ 85]=30604250407270506
[543926][515][ 86]=30604250407270524
[543927][515][ 87]=30604250407270526
[543928][515][ 88]=30604250407270704
[543929][515][ 89]=30604250407270706
[543930][515][ 90]=30604250407270724
[543931][515][ 91]=30604250407270726
[543932][515][ 92]=30604250407272504
[543933][515][ 93]=30604250407272506
[543934][515][ 94]=30604250407272524
[543935][515][ 95]=30604250407272526
[543936][515][ 96]=30604250407272704
[543937][515][ 97]=30604250407272706
[543938][515][ 98]=30604250407272724
[543939][515][ 99]=30604250407272726
[544896][516][  0]=30604250405072741
[544897][516][  1]=30604250405072743
[544898][516][  2]=30604250405072761
[544899][516][  3]=30604250405072763
[544900][516][  4]=30604250405250541
[544901][516][  5]=30604250405250543
[544902][516][  6]=30604250405250561
[544903][516][  7]=30604250405250563
[544904][516][  8]=30604250405250741
[544905][516][  9]=30604250405250743
[544906][516][ 10]=30604250405250761
[544907][516][ 11]=30604250405250763
[544908][516][ 12]=30604250405252541
[544909][516][ 13]=30604250405252543
[544910][516][ 14]=30604250405252561
[544911][516][ 15]=30604250405252563
