[319968][303][  0]=30604241514062604
[390763][370][ 43]=30604241517040637
[390764][370][ 44]=30604241517042415
[390765][370][ 45]=30604241517042417
[390766][370][ 46]=30604241517042435
[390767][370][ 47]=30604241517042437
[390768][370][ 48]=30604241517042615
[390769][370][ 49]=30604241517042617
[390770][370][ 50]=30604241517042635
[390771][370][ 51]=30604241517042637
[390772][370][ 52]=30604241517060415
[390773][370][ 53]=30604241517060417
[390774][370][ 54]=30604241517060435
[390775][370][ 55]=30604241517060437
[390776][370][ 56]=30604241517060615
[390777][370][ 57]=30604241517060617
[390778][370][ 58]=30604241517060635
[390779][370][ 59]=30604241517060637
[390780][370][ 60]=30604241517062415
[390781][370][ 61]=30604241517062417
[390782][370][ 62]=30604241517062435
[390783][370][ 63]=30604241517062437
[390784][370][ 64]=30604241517062615
[390785][370][ 65]=30604241517062617
[390786][370][ 66]=30604241517062635
[390787][370][ 67]=30604241517062637
[390788][370][ 68]=30604241517240415
[390789][370][ 69]=30604241517240417
[390790][370][ 70]=30604241517240435
[390791][370][ 71]=30604241517240437
[390792][370][ 72]=30604241517240615
[390793][370][ 73]=30604241517240617
[390794][370][ 74]=30604241517240635
[390795][370][ 75]=30604241517240637
[390796][370][ 76]=30604241517242415
[390797][370][ 77]=30604241517242417
[390798][370][ 78]=30604241517242435
[390799][370][ 79]=30604241517242437
[390800][370][ 80]=30604241517242615
[390801][370][ 81]=30604241517242617
[390802][370][ 82]=30604241517242635
[390803][370][ 83]=30604241517242637
[390804][370][ 84]=30604241517260415
[390805][370][ 85]=30604241517260417
[390806][370][ 86]=30604241517260435
[390807][370][ 87]=30604241517260437
[390808][370][ 88]=30604241517260615
[390809][370][ 89]=30604241517260617
[390810][370][ 90]=30604241517260635
[390811][370][ 91]=30604241517260637
[390812][370][ 92]=30604241517262415
[390813][370][ 93]=30604241517262417
[390814][370][ 94]=30604241517262435
[390815][370][ 95]=30604241517262437
[390816][370][ 96]=30604241517262615
[390817][370][ 97]=30604241517262617
[390818][370][ 98]=30604241517262635
[390819][370][ 99]=30604241517262637
[391776][371][  0]=30604241515062704
[391777][371][  1]=30604241515062706
[391778][371][  2]=30604241515062724
[391779][371][  3]=30604241515062726
[391780][371][  4]=30604241515240504
[391781][371][  5]=30604241515240506
[391782][371][  6]=30604241515240524
[391783][371][  7]=30604241515240526
[391784][371][  8]=30604241515240704
[391785][371][  9]=30604241515240706
[391786][371][ 10]=30604241515240724
[391787][371][ 11]=30604241515240726
[391788][371][ 12]=30604241515242504
[391789][371][ 13]=30604241515242506
[391790][371][ 14]=30604241515242524
[391791][371][ 15]=30604241515242526
[391792][371][ 16]=30604241515242704
[391793][371][ 17]=30604241515242706
[391794][371][ 18]=30604241515242724
[391795][371][ 19]=30604241515242726
[391796][371][ 20]=30604241515260504
[391797][371][ 21]=30604241515260506
[391798][371][ 22]=30604241515260524
[391799][371][ 23]=30604241515260526
[391800][371][ 24]=30604241515260704
[391801][371][ 25]=30604241515260706
[391802][371][ 26]=30604241515260724
[391803][371][ 27]=30604241515260726
[391804][371][ 28]=30604241515262504
[391805][371][ 29]=30604241515262506
[391806][371][ 30]=30604241515262524
[391807][371][ 31]=30604241515262526
[391808][371][ 32]=30604241515262704
[391809][371][ 33]=30604241515262706
[391810][371][ 34]=30604241515262724
[391811][371][ 35]=30604241515262726
[391812][371][ 36]=30604241517040504
[391813][371][ 37]=30604241517040506
[391814][371][ 38]=30604241517040524
[391815][371][ 39]=30604241517040526
[391816][371][ 40]=30604241517040704
[391817][371][ 41]=30604241517040706
[391818][371][ 42]=30604241517040724
[391819][371][ 43]=30604241517040726
[391820][371][ 44]=30604241517042504
[391821][371][ 45]=30604241517042506
[391822][371][ 46]=30604241517042524
[391823][371][ 47]=30604241517042526
[391824][371][ 48]=30604241517042704
[391825][371][ 49]=30604241517042706
[391826][371][ 50]=30604241517042724
[391827][371][ 51]=30604241517042726
[391828][371][ 52]=30604241517060504
[391829][371][ 53]=30604241517060506
[391830][371][ 54]=30604241517060524
[391831][371][ 55]=30604241517060526
[391832][371][ 56]=30604241517060704
[391833][371][ 57]=30604241517060706
[391834][371][ 58]=30604241517060724
[391835][371][ 59]=30604241517060726
[391836][371][ 60]=30604241517062504
[391837][371][ 61]=30604241517062506
[391838][371][ 62]=30604241517062524
[391839][371][ 63]=30604241517062526
[391840][371][ 64]=30604241517062704
[391841][371][ 65]=30604241517062706
[391842][371][ 66]=30604241517062724
[391843][371][ 67]=30604241517062726
[391844][371][ 68]=30604241517240504
[391845][371][ 69]=30604241517240506
[391846][371][ 70]=30604241517240524
[391847][371][ 71]=30604241517240526
[391848][371][ 72]=30604241517240704
[391849][371][ 73]=30604241517240706
[391850][371][ 74]=30604241517240724
[391851][371][ 75]=30604241517240726
[391852][371][ 76]=30604241517242504
[391853][371][ 77]=30604241517242506
[391854][371][ 78]=30604241517242524
[391855][371][ 79]=30604241517242526
[391856][371][ 80]=30604241517242704
[391857][371][ 81]=30604241517242706
[391858][371][ 82]=30604241517242724
[391859][371][ 83]=30604241517242726
[391860][371][ 84]=30604241517260504
[391861][371][ 85]=30604241517260506
[391862][371][ 86]=30604241517260524
[391863][371][ 87]=30604241517260526
[391864][371][ 88]=30604241517260704
[391865][371][ 89]=30604241517260706
[391866][371][ 90]=30604241517260724
[391867][371][ 91]=30604241517260726
[391868][371][ 92]=30604241517262504
[391869][371][ 93]=30604241517262506
[391870][371][ 94]=30604241517262524
[391871][371][ 95]=30604241517262526
[391872][371][ 96]=30604241517262704
[391873][371][ 97]=30604241517262706
[391874][371][ 98]=30604241517262724
[391875][371][ 99]=30604241517262726
[392832][372][  0]=30604241515062705
[392833][372][  1]=30604241515062707
[392834][372][  2]=30604241515062725
[392835][372][  3]=30604241515062727
[392836][372][  4]=30604241515240505
[392837][372][  5]=30604241515240507
[392838][372][  6]=30604241515240525
[392839][372][  7]=30604241515240527
[392840][372][  8]=30604241515240705
[392841][372][  9]=30604241515240707
[392842][372][ 10]=30604241515240725
[392843][372][ 11]=30604241515240727
[392844][372][ 12]=30604241515242505
[392845][372][ 13]=30604241515242507
[392846][372][ 14]=30604241515242525
[392847][372][ 15]=30604241515242527
[392848][372][ 16]=30604241515242705
[392849][372][ 17]=30604241515242707
[392850][372][ 18]=30604241515242725
[392851][372][ 19]=30604241515242727
[392852][372][ 20]=30604241515260505
[392853][372][ 21]=30604241515260507
[392854][372][ 22]=30604241515260525
[392855][372][ 23]=30604241515260527
[392856][372][ 24]=30604241515260705
[392857][372][ 25]=30604241515260707
[392858][372][ 26]=30604241515260725
[392859][372][ 27]=30604241515260727
[392860][372][ 28]=30604241515262505
[392861][372][ 29]=30604241515262507
[392862][372][ 30]=30604241515262525
[392863][372][ 31]=30604241515262527
[392864][372][ 32]=30604241515262705
[392865][372][ 33]=30604241515262707
[392866][372][ 34]=30604241515262725
[392867][372][ 35]=30604241515262727
[392868][372][ 36]=30604241517040505
[392869][372][ 37]=30604241517040507
[392870][372][ 38]=30604241517040525
[392871][372][ 39]=30604241517040527
[392872][372][ 40]=30604241517040705
[392873][372][ 41]=30604241517040707
[392874][372][ 42]=30604241517040725
[392875][372][ 43]=30604241517040727
[392876][372][ 44]=30604241517042505
[392877][372][ 45]=30604241517042507
[392878][372][ 46]=30604241517042525
[392879][372][ 47]=30604241517042527
[392880][372][ 48]=30604241517042705
[392881][372][ 49]=30604241517042707
[392882][372][ 50]=30604241517042725
[392883][372][ 51]=30604241517042727
[392884][372][ 52]=30604241517060505
[392885][372][ 53]=30604241517060507
[392886][372][ 54]=30604241517060525
[392887][372][ 55]=30604241517060527
[392888][372][ 56]=30604241517060705
[392889][372][ 57]=30604241517060707
[392890][372][ 58]=30604241517060725
[392891][372][ 59]=30604241517060727
[392892][372][ 60]=30604241517062505
[392893][372][ 61]=30604241517062507
[392894][372][ 62]=30604241517062525
[392895][372][ 63]=30604241517062527
[392896][372][ 64]=30604241517062705
[392897][372][ 65]=30604241517062707
[392898][372][ 66]=30604241517062725
[392899][372][ 67]=30604241517062727
[392900][372][ 68]=30604241517240505
[392901][372][ 69]=30604241517240507
[392902][372][ 70]=30604241517240525
[392903][372][ 71]=30604241517240527
[392904][372][ 72]=30604241517240705
[392905][372][ 73]=30604241517240707
[392906][372][ 74]=30604241517240725
[392907][372][ 75]=30604241517240727
[392908][372][ 76]=30604241517242505
[392909][372][ 77]=30604241517242507
[392910][372][ 78]=30604241517242525
[392911][372][ 79]=30604241517242527
[392912][372][ 80]=30604241517242705
[392913][372][ 81]=30604241517242707
[392914][372][ 82]=30604241517242725
[392915][372][ 83]=30604241517242727
[392916][372][ 84]=30604241517260505
[392917][372][ 85]=30604241517260507
[392918][372][ 86]=30604241517260525
[392919][372][ 87]=30604241517260527
[392920][372][ 88]=30604241517260705
[392921][372][ 89]=30604241517260707
[392922][372][ 90]=30604241517260725
[392923][372][ 91]=30604241517260727
[392924][372][ 92]=30604241517262505
[392925][372][ 93]=30604241517262507
[392926][372][ 94]=30604241517262525
[392927][372][ 95]=30604241517262527
[392928][372][ 96]=30604241517262705
[392929][372][ 97]=30604241517262707
[392930][372][ 98]=30604241517262725
[392931][372][ 99]=30604241517262727
[393888][373][  0]=30604241515062714
[393889][373][  1]=30604241515062716
[393890][373][  2]=30604241515062734
[393891][373][  3]=30604241515062736
[393892][373][  4]=30604241515240514
[393893][373][  5]=30604241515240516
[393894][373][  6]=30604241515240534
[393895][373][  7]=30604241515240536
[393896][373][  8]=30604241515240714
[393897][373][  9]=30604241515240716
[393898][373][ 10]=30604241515240734
[393899][373][ 11]=30604241515240736
[393900][373][ 12]=30604241515242514
[393901][373][ 13]=30604241515242516
[393902][373][ 14]=30604241515242534
[393903][373][ 15]=30604241515242536
[393904][373][ 16]=30604241515242714
[393905][373][ 17]=30604241515242716
[393906][373][ 18]=30604241515242734
[393907][373][ 19]=30604241515242736
[393908][373][ 20]=30604241515260514
[393909][373][ 21]=30604241515260516
[393910][373][ 22]=30604241515260534
[393911][373][ 23]=30604241515260536
[393912][373][ 24]=30604241515260714
[393913][373][ 25]=30604241515260716
[393914][373][ 26]=30604241515260734
[393915][373][ 27]=30604241515260736
[393916][373][ 28]=30604241515262514
[393917][373][ 29]=30604241515262516
[393918][373][ 30]=30604241515262534
[393919][373][ 31]=30604241515262536
[393920][373][ 32]=30604241515262714
[393921][373][ 33]=30604241515262716
[393922][373][ 34]=30604241515262734
[393923][373][ 35]=30604241515262736
[393924][373][ 36]=30604241517040514
[393925][373][ 37]=30604241517040516
[393926][373][ 38]=30604241517040534
[393927][373][ 39]=30604241517040536
[393928][373][ 40]=30604241517040714
[393929][373][ 41]=30604241517040716
[393930][373][ 42]=30604241517040734
[393931][373][ 43]=30604241517040736
[393932][373][ 44]=30604241517042514
[393933][373][ 45]=30604241517042516
[393934][373][ 46]=30604241517042534
[393935][373][ 47]=30604241517042536
[393936][373][ 48]=30604241517042714
[393937][373][ 49]=30604241517042716
[393938][373][ 50]=30604241517042734
[393939][373][ 51]=30604241517042736
[393940][373][ 52]=30604241517060514
[393941][373][ 53]=30604241517060516
[393942][373][ 54]=30604241517060534
[393943][373][ 55]=30604241517060536
[393944][373][ 56]=30604241517060714
[393945][373][ 57]=30604241517060716
[393946][373][ 58]=30604241517060734
[393947][373][ 59]=30604241517060736
[393948][373][ 60]=30604241517062514
[393949][373][ 61]=30604241517062516
[393950][373][ 62]=30604241517062534
[393951][373][ 63]=30604241517062536
[393952][373][ 64]=30604241517062714
[393953][373][ 65]=30604241517062716
[393954][373][ 66]=30604241517062734
[393955][373][ 67]=30604241517062736
[393956][373][ 68]=30604241517240514
[393957][373][ 69]=30604241517240516
[393958][373][ 70]=30604241517240534
[393959][373][ 71]=30604241517240536
[393960][373][ 72]=30604241517240714
[393961][373][ 73]=30604241517240716
[393962][373][ 74]=30604241517240734
[393963][373][ 75]=30604241517240736
[393964][373][ 76]=30604241517242514
[393965][373][ 77]=30604241517242516
[393966][373][ 78]=30604241517242534
[393967][373][ 79]=30604241517242536
[393968][373][ 80]=30604241517242714
[393969][373][ 81]=30604241517242716
[393970][373][ 82]=30604241517242734
[393971][373][ 83]=30604241517242736
[393972][373][ 84]=30604241517260514
[393973][373][ 85]=30604241517260516
[393974][373][ 86]=30604241517260534
[393975][373][ 87]=30604241517260536
[393976][373][ 88]=30604241517260714
[393977][373][ 89]=30604241517260716
[393978][373][ 90]=30604241517260734
[393979][373][ 91]=30604241517260736
[393980][373][ 92]=30604241517262514
[393981][373][ 93]=30604241517262516
[393982][373][ 94]=30604241517262534
[393983][373][ 95]=30604241517262536
[393984][373][ 96]=30604241517262714
[393985][373][ 97]=30604241517262716
[393986][373][ 98]=30604241517262734
[393987][373][ 99]=30604241517262736
[394944][374][  0]=30604241515062715
[394945][374][  1]=30604241515062717
[394946][374][  2]=30604241515062735
[394947][374][  3]=30604241515062737
[394948][374][  4]=30604241515240515
[394949][374][  5]=30604241515240517
[394950][374][  6]=30604241515240535
[394951][374][  7]=30604241515240537
[394952][374][  8]=30604241515240715
[394953][374][  9]=30604241515240717
[394954][374][ 10]=30604241515240735
[394955][374][ 11]=30604241515240737
[394956][374][ 12]=30604241515242515
[394957][374][ 13]=30604241515242517
[394958][374][ 14]=30604241515242535
[394959][374][ 15]=30604241515242537
[394960][374][ 16]=30604241515242715
[394961][374][ 17]=30604241515242717
[394962][374][ 18]=30604241515242735
[394963][374][ 19]=30604241515242737
[394964][374][ 20]=30604241515260515
[394965][374][ 21]=30604241515260517
[394966][374][ 22]=30604241515260535
[394967][374][ 23]=30604241515260537
[394968][374][ 24]=30604241515260715
[394969][374][ 25]=30604241515260717
[394970][374][ 26]=30604241515260735
[394971][374][ 27]=30604241515260737
[394972][374][ 28]=30604241515262515
[394973][374][ 29]=30604241515262517
[394974][374][ 30]=30604241515262535
[394975][374][ 31]=30604241515262537
[394976][374][ 32]=30604241515262715
[394977][374][ 33]=30604241515262717
[394978][374][ 34]=30604241515262735
[394979][374][ 35]=30604241515262737
[394980][374][ 36]=30604241517040515
[394981][374][ 37]=30604241517040517
[394982][374][ 38]=30604241517040535
[394983][374][ 39]=30604241517040537
[394984][374][ 40]=30604241517040715
[394985][374][ 41]=30604241517040717
[394986][374][ 42]=30604241517040735
[394987][374][ 43]=30604241517040737
[394988][374][ 44]=30604241517042515
[394989][374][ 45]=30604241517042517
[394990][374][ 46]=30604241517042535
[394991][374][ 47]=30604241517042537
[394992][374][ 48]=30604241517042715
[394993][374][ 49]=30604241517042717
[394994][374][ 50]=30604241517042735
[394995][374][ 51]=30604241517042737
[394996][374][ 52]=30604241517060515
[394997][374][ 53]=30604241517060517
[394998][374][ 54]=30604241517060535
[394999][374][ 55]=30604241517060537
[395000][374][ 56]=30604241517060715
[395001][374][ 57]=30604241517060717
[395002][374][ 58]=30604241517060735
[395003][374][ 59]=30604241517060737
[395004][374][ 60]=30604241517062515
[395005][374][ 61]=30604241517062517
[395006][374][ 62]=30604241517062535
[395007][374][ 63]=30604241517062537
[395008][374][ 64]=30604241517062715
[395009][374][ 65]=30604241517062717
[395010][374][ 66]=30604241517062735
[395011][374][ 67]=30604241517062737
[395012][374][ 68]=30604241517240515
[395013][374][ 69]=30604241517240517
[395014][374][ 70]=30604241517240535
[395015][374][ 71]=30604241517240537
[395016][374][ 72]=30604241517240715
[395017][374][ 73]=30604241517240717
[395018][374][ 74]=30604241517240735
[395019][374][ 75]=30604241517240737
[395020][374][ 76]=30604241517242515
[395021][374][ 77]=30604241517242517
[395022][374][ 78]=30604241517242535
